0,1,2
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done at each node\nn2\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16)')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 10})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done at each node\nn2\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\nn/4\nn/4\nn/8\nn/8)\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 11})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done at each node\nn2\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\nn/4\nn/4\nn/8\nn/8)\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16T(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16）\nn/8\n(n/16)\nn/16\n(n/4)² (n/8)2\n(n/8)2 (n/8)2 (n/16)2(n/16)2(n/8)2(n/16)2 (n/16)2')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 12})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done at each node\nn2\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\nn/4\nn/4\nn/8\nn/8)\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16T(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16）\nn/8\n(n/16)\nn/16\n(n/4)² (n/8)2\n(n/8)2 (n/8)2 (n/16)2(n/16)2(n/8)2(n/16)2 (n/16)2T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done on each row\nn2\nn2\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\nn/16\n(n/16）\n(n/4)² (n/8)2\n(n/8)2 (n/8) (n/16)2(n/16)(n/8)2(n/16)2 (n/16)2')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 13})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done at each node\nn2\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\nn/4\nn/4\nn/8\nn/8)\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16T(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16）\nn/8\n(n/16)\nn/16\n(n/4)² (n/8)2\n(n/8)2 (n/8)2 (n/16)2(n/16)2(n/8)2(n/16)2 (n/16)2T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done on each row\nn2\nn2\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\nn/16\n(n/16）\n(n/4)² (n/8)2\n(n/8)2 (n/8) (n/16)2(n/16)(n/8)2(n/16)2 (n/16)2T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: work done on each row\nn2\nn²/4+n2/16+n2/16\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\n= (3/8)n2\nn/4\nn/8\nn/8)\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16\n(n/4)² (n/8)2\n(n/8)2 (n/8)2 (n/16)2(n/16)(n/8)2(n/16)2 (n/16)2')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 14})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done at each node\nn2\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\nn/4\nn/4\nn/8\nn/8)\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16T(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16）\nn/8\n(n/16)\nn/16\n(n/4)² (n/8)2\n(n/8)2 (n/8)2 (n/16)2(n/16)2(n/8)2(n/16)2 (n/16)2T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done on each row\nn2\nn2\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\nn/16\n(n/16）\n(n/4)² (n/8)2\n(n/8)2 (n/8) (n/16)2(n/16)(n/8)2(n/16)2 (n/16)2T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: work done on each row\nn2\nn²/4+n2/16+n2/16\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\n= (3/8)n2\nn/4\nn/8\nn/8)\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16\n(n/4)² (n/8)2\n(n/8)2 (n/8)2 (n/16)2(n/16)(n/8)2(n/16)2 (n/16)2T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample:workdoneoneachrow\nn2\nn²/4+n²/16+n²/16\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\n= (3/8)n2\nn²/16+...+n2/256\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16\n= (3/8)2n2\n(n/4)2 (n/8)2\n(n/8)2 (n/8)² (n/16)2(n/16)²(n/8)2(n/16)² (n/16)2')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 15})","('type', 'Document')"
"('page_content', 'Recursion trees \nT(n/2)+2T(n/4)+n^\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the treeT(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nif n≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n[0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: drawing the tree (continued)\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\nn/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done at each node\nn2\nn/2\nn/4\nn/4\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16)T(n/2)+2T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\nn/4\nn/4\nn/8\nn/8)\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16T(n/2)+2 T(n/4)+n²\nif n≥ 4\nT(n)=\n0(1)\nifn≤3\nExample: work done at each node (continued)\nn2\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16）\nn/8\n(n/16)\nn/16\n(n/4)² (n/8)2\n(n/8)2 (n/8)2 (n/16)2(n/16)2(n/8)2(n/16)2 (n/16)2T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n(1)\nifn≤3\nExample: work done on each row\nn2\nn2\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\nn/16\n(n/16）\n(n/4)² (n/8)2\n(n/8)2 (n/8) (n/16)2(n/16)(n/8)2(n/16)2 (n/16)2T(n/2)+2T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: work done on each row\nn2\nn²/4+n2/16+n2/16\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\n= (3/8)n2\nn/4\nn/8\nn/8)\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16\n(n/4)² (n/8)2\n(n/8)2 (n/8)2 (n/16)2(n/16)(n/8)2(n/16)2 (n/16)2T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample:workdoneoneachrow\nn2\nn²/4+n²/16+n²/16\nn/2\n(n/2)2\nn/4\n(n/4)2\nn/4\n(n/4)2\n= (3/8)n2\nn²/16+...+n2/256\nn/4\nn/8\nn/8\nn/8\n(n/16\n(n/16)\nn/8\n(n/16)\n(n/16\n= (3/8)2n2\n(n/4)2 (n/8)2\n(n/8)2 (n/8)² (n/16)2(n/16)²(n/8)2(n/16)² (n/16)2T(n/2)+2 T(n/4)+n²\nifn≥4\nT(n)=\n0(1)\nifn≤3\nExample: summing up the work on all the rows\nThe total work is n2 + (3/8)n2 + (3/8)²n2 +\nThis is a geometric series, and 3/8 < 1.\nSo the sum converges to\n1-3/8\nHence\nT(n)∈θ(n²)')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 16})","('type', 'Document')"
"('page_content', 'The Master Theorem \n●Most divide and conquer algorithms split the input into \nequal-size subproblems \n●Most recursion trees fall into one of three categories: \n○The work per level increases geometrically \n○The work per level is constant (e.g., MergeSort) \n○The work per level decreases geometrically (e.g., the previous \nexample)')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 17})","('type', 'Document')"
"('page_content', ""The Master Theorem [Bentley, Haken, Saxe] \nTheorem: Let a ≥ 1, b > 1 be real constants, letf: N → R+, and\nlet T(n) be defined by:\naT(n/b)+f (n)\nifn≥no\nT(n)=\n0(1)\nifn<no\nwhere n/b might be either [n/b] or [n/b] . Then\n1. If f (n)∈O(n\nlogba-e\nfor some e>0 then T(n)∈O(n'\nlogba\n2. If f (n)∈θ(nlogα l1og* n) for some k≥0 then T(n)∈⊙(nl\nnlogalog\nk+1\n3. If f (n)∈(nloga+e)\nfor some e>0\nand af (n/b)<of (n)\nfor\nsome\n 0<o<1 and all n large enough, then T (n)∈θ(f (n)).\nregularity condition"")","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 18})","('type', 'Document')"
"('page_content', 'The Master Theorem [Bentley, Haken, and Saxe] \nHow to apply the theorem: \n●Compute logba\n●Compare it to the exponent of n in f(n)\n○If logba is larger: case 1. \n○If they are equal: maybe case 2. \n○If logba is smaller: check regularity condition, and if it holds then case \n3.')","('metadata', {'source': 'Preprocessing/Data/Orginal/testpdf_2.pdf', 'page': 19})","('type', 'Document')"
